key;es;en;ca
common_yes;Sí;Yes;Sí
common_no;No;No;No
common_cancel;Cancelar;Cancel;Cancel·lar
common_confirm;Confirmar;Confirm;Confirmar
common_retry;Reintentar;Retry;Tornar-ho a provar
common_save;Guardar;Save;Desa
common_load;Cargar;Load;Carregar
common_exit;Salir;Exit;Sortir
common_settings;Ajustes;Settings;Configuració
common_options;Opciones;Options;Opcions
common_credits;Créditos;Credits;Crèdits
common_loading;Cargando...;Loading...;Carregant...
common_paused;Pausado;Paused;Pausat
common_resume;Continuar;Resume;Continuar
common_back;Atrás;Back;Enrere
common_error;Error;Error;Error
common_success;Éxito;Success;Èxit
common_warning;Advertencia;Warning;Advertència
common_info;Información;Information;Informació
common_message;Mensaje;Message;Missatge
common_dice_one;Uno;One;Un
common_dice_two;Dos;Two;Dos
common_dice_three;Tres;Three;Tres
common_dice_four;Cuatro;Four;Quatre
common_dice_five;Cinco;Five;Cinc
common_dice_six;Seis;Six;Sis
common_tutorial_move;Usa las teclas de flecha para moverte.;Use the arrow keys to move.;Utilitza les tecles de fletxa per moure't.
common_tutorial_attack;"Presiona ""A"" para atacar.";"Press ""A"" to attack.";"Prem ""A"" per atacar."
common_tutorial_dice;Lanza los dados para determinar el poder del ataque.;Roll the dice to determine the attack power.;Llança els daus per determinar el poder de l'atac.
common_music;Música;Music;Música
common_sfx;Efectos de sonido;Sound Effects;Efectes de so
common_general;General;General;General
common_repeat;Repetir;Repeat;Repetir
common_play;Jugar;Play;Jugar
common_font_size;Tamaño de la letra;Font size;Tamany de la lletra
common_resolution;Resolución;Resolution;Resolució
common_language;Idioma;Language;Idioma
common_unlock;Desbloquear;Unlock;Desbloquejar
common_buy;Comprar;Buy;Comprar
common_next;Siguiente;Next;Següent
common_reset;Restablecer;Reset;Restableir
common_time;Tiempo;Time;Temps
common_moves;Movimientos;Moves;Moviments
common_score;Puntuación;Score;Puntuació
common_bloqued_content;Este contenido esta bloqueado;This content is blocked;Aquest contingut esta bloquejat
;;;
options_restore_purchases;Restaurar;Reset;Restaurar
options_restore_purchases_tooltip;Restaurar compras;Reset buy;Restaurar compres
scene_mainmenu_title;Título del Juego;Game Title;Títol del Joc
scene_mainmenu_new_game;Nuevo Juego;New Game;Nova Partida
scene_mainmenu_continue;Continuar;Continue;Continuar
scene_mainmenu_options;Opciones;Options;Opcions
scene_mainmenu_exit;Salir;Exit;Sortir
;;;
scene_combat_turn;Turno;Turn;Torn
scene_combat_player_turn;Turno del Jugador;Player's Turn;Torn del Jugador
scene_combat_enemy_turn;Turno del Enemigo;Enemy's Turn;Torn de l'Enemic
scene_combat_attack;Atacar;Attack;Atacar
scene_combat_defend;Defender;Defend;Defensar
scene_combat_special;Especial;Special;Especial
scene_combat_end_turn;Finalizar Turno;End Turn;Finalitza el Torn
scene_combat_round;Ronda;Round;Ronda
scene_combat_victory;Victoria;Victory;Victòria
scene_combat_defeat;Derrota;Defeat;Derrota
;;;
scene_deckbuilder_title;Construye tu Baraja;Build Your Deck;Construeix la teva Baralla
scene_deckbuilder_card_pick;Selecciona una carta;Select a Card;Selecciona una Carta
scene_deckbuilder_deck;Baraja;Deck;Baralla
scene_deckbuilder_discard;Descarte;Discard;Descart
scene_deckbuilder_draw;Robar;Draw;Robar
;;;
scene_dice_roll;Lanzar Dados;Roll Dice;Llançar Daus
scene_dice_result;Resultado;Result;Resultat
scene_dice_reroll;Volver a tirar;Roll Again;Torna a llançar
;;;
scene_inventory_title;Inventario;Inventory;Inventari
scene_inventory_item;Artículo;Item;Article
scene_inventory_use;Usar;Use;Utilitza
scene_inventory_equip;Equipar;Equip;Equipar
;;;
scene_gameover_title;Fin del Juego;Game Over;Fi del Joc
scene_gameover_retry;Reintentar;Retry;Tornar-ho a provar
scene_gameover_main_menu;Menú Principal;Main Menu;Menú Principal
;;;
scene_character_name;Nombre;Name;Nom
scene_character_nationality;Nacionalidad;Nationality;Nacionalitat
scene_character_height;Altura;Height;Altura
scene_character_weight;Peso;Weight;Pes
scene_character_age;Edad;Age;Edat
scene_character_kos;KO's;KO's;KO's
scene_character_championships;Campeonatos;Championships;Campeonats
scene_character_wins;Victorias;Victories;Victories
scene_character_defeats;Derrotas;Defeats;Derrotes
scene_character_ties;Empates;Ties;Empats
scene_character_speciality;Especialidad;Speciality;Especilitat
;;;
fruit_1;Sandia;Watermelon;Sandia
fruit_2;Naranja;Orange;Naranja
fruit_3;Pera;Pear;Pera
fruit_4;Manzana;Apple;Manzana
fruit_5;Uva;Grape;Uva
fruit_6;Fresa;Strawberry;Fresa
fruit_7;Cereza;Cherry;Cereza
fruit_8;Limón;Lemon;Limón
fruit_9;Manzana;Apple;Manzana
fruit_10;Granada;Pomegranate;Granada
;;;
fruit_1_description;Es una fruta roja, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a red, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita vermella, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_2_description;Es una fruta amarilla, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a yellow, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita groga, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_3_description;Es una fruta verde, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a green, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita verda, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_4_description;Es una fruta roja, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a red, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita vermella, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_5_description;Es una fruta roja, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a red, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita vermella, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_6_description;Es una fruta roja, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a red, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita vermella, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_7_description;Es una fruta roja, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a red, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita vermella, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_8_description;Es una fruta amarilla, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a yellow, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita groga, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_9_description;Es una fruta roja, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a red, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita vermella, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
fruit_10_description;Es una fruta roja, suave y que contiene mucha agua, ademas de que es una fruta que se puede comer cruda o cocida y contiene muchas vitaminas y minerales. Por dentro esta llena de semillas;This is a red, soft fruit that contains a lot of water, and it is a fruit that can be eaten raw or cooked and contains many vitamins and minerals. Inside it is full of seeds;Aquesta és una fruita vermella, suau i que conté molta aigua, i és una fruita que es pot menjar crua o cuita i conté moltes vitamines i minerals. Per dins hi ha plena de llavors
;;;
number_zero;Cero;Zero;Cero
number_one;Uno;One;Un
number_two;Dos;Two;Dos
number_three;Tres;Three;Tres
number_four;Cuatro;Four;Quatre
number_five;Cinco;Five;Cinc
number_six;Seis;Six;Sis
number_seven;Siete;Seven;Set
number_eight;Ocho;Eight;Vuit
number_nine;Nueve;Nine;Nou
number_ten;Diez;Ten;Deu
number_eleven;Once;Eleven;Onze
number_twelve;Doce;Twelve;Dotze
number_thirteen;Trece;Thirteen;Tretze
number_fourteen;Catorce;Fourteen;Catorze
number_fifteen;Quince;Fifteen;Quinze
number_sixteen;Dieciséis;Sixteen;Setze
number_seventeen;Diecisiete;Seventeen;Disset
number_eighteen;Dieciocho;Eighteen;Vuit-cents
number_nineteen;Diecinueve;Nineteen;Vint-i-nou
number_twenty;Veinte;Twenty;Vint
number_thirty;Treinta;Thirty;Trenta
number_forty;Cuarenta;Forty;Quaranta
number_fifty;Cincuenta;Fifty;Cinquanta
number_sixty;Sesenta;Sixty;Sessanta
number_seventy;Setenta;Seventy;Setanta
number_eighty;Ochenta;Eighty;Vuitanta
number_ninety;Noventa;Ninety;Noranta
number_hundred;Cien;Hundred;Cent
number_thousand;Mil;Thousand;Mil
;;;
pack_numbers_description_0;Cero;Zero;Cero
pack_numbers_description_1;Uno;One;Un
pack_numbers_description_2;Dos;Two;Dos
pack_numbers_description_3;Tres;Three;Tres
pack_numbers_description_4;Cuatro;Four;Quatre
pack_numbers_description_5;Cinco;Five;Cinc
pack_numbers_description_6;Seis;Six;Sis
pack_numbers_description_7;Siete;Seven;Set
pack_numbers_description_8;Ocho;Eight;Vuit
pack_numbers_description_9;Nueve;Nine;Nou
pack_numbers_description_10;Diez;Ten;Deu
pack_numbers_description_11;Once;Eleven;Onze
pack_numbers_description_12;Doce;Twelve;Dotze
pack_numbers_description_13;Trece;Thirteen;Tretze
pack_numbers_description_14;Catorce;Fourteen;Catorze
pack_numbers_description_15;Quince;Fifteen;Quinze
pack_numbers_description_16;Dieciséis;Sixteen;Setze
pack_numbers_description_17;Diecisiete;Seventeen;Disset
pack_numbers_description_18;Dieciocho;Eighteen;Vuit-cents
pack_numbers_description_19;Diecinueve;Nineteen;Vint-i-nou
pack_numbers_description_20;Veinte;Twenty;Vint
pack_numbers_description_30;Treinta;Thirty;Trenta
pack_numbers_description_40;Cuarenta;Forty;Quaranta
pack_numbers_description_50;Cincuenta;Fifty;Cinquanta
pack_numbers_description_60;Sesenta;Sixty;Sessanta
pack_numbers_description_70;Setenta;Seventy;Setanta
pack_numbers_description_80;Ochenta;Eighty;Vuitanta
pack_numbers_description_90;Noventa;Ninety;Noranta
pack_numbers_description_100;Cien;Hundred;Cent
pack_numbers_description_1000;Mil;Thousand;Mil
pack_wild_animals_description_1;Mil;Thousand;Mil
;;;
wild_animal1;Cabra;Goat;Cabra
wild_animal2;Llama;Llama;Llama
wild_animal3;Avestruz;Ostriches;Avestruz
wild_animal4;Iguana;Iguana;Iguana
wild_animal5;Cocodrilo;Crocodile;Cocodril
wild_animal6;Rana;Frog;Rana
wild_animal7;Mapache;Raccoon;Mapat
wild_animal8;Bufalo;Buffalo;Bufalo
wild_animal9;Castor;Beaver;Castor
wild_animal10;Lobo;Wolf;Llob
wild_animal11;Ciervo;Deer;Cierv
wild_animal12;Zorro;Fox;Aguineu
wild_animal13;Zarigüeya;Squirrel;Zarigüeya
wild_animal14;Reno;Rabbit;Rena
wild_animal15;Jabalí;Pig;Porc Sengla
wild_animal16;Oso hormiguero;Ant;Osos hormigueros
wild_animal17;Oso hormiguero;Ant;Osos hormigueros
wild_animal18;Serpiente;Snake;Serp
wild_animal19;Tigre;Tiger;Tigre
wild_animal20;Guepardo;Cheetah;Guepardo
wild_animal21;Jabalí;Pig;Porc Sengla
wild_animal22;Rinoceronte;Rhino;Rinoceronte
wild_animal23;Oso;Bear;Ossos
wild_animal24;Gorila;Gorilla;Gorila
wild_animal25;Mono;Monkey;Mono
wild_animal26;Jaguar;Jaguar;Jaguar
wild_animal27;Jirafa;Giraffe;Jirafa
wild_animal28;Elefante;Elephant;Elefant
wild_animal29;Cebra;Zebra;Zebra
wild_animal30;Leon;Lion;Leó
;;;
farm_animal1;Ratón;Mouse;Rata
farm_animal2;Pato;Duck;Pato
farm_animal3;Cisne;Swan;Cisne
farm_animal4;Pavo;Turkey;Pavo
farm_animal5;Tortuga;Turtle;Tortuga
farm_animal6;Ratón;Mouse;Rata
farm_animal7;Oveja;Sheep;Ovella
farm_animal8;Cerdo;Pig;Porc
farm_animal9;Ardilla;Squirrel;Ardilla
farm_animal10;Buho;Owl;Buho
farm_animal11;Toro;Bull;Toro
farm_animal12;Bufalo;Buffalo;Bufalo
farm_animal13;Vaca;Cow;Vaca
farm_animal14;Gallina;Chicken;Gallina
farm_animal15;Gato;Cat;Gat
farm_animal16;Gato;Cat;Gat
farm_animal17;Perro;Dog;Cà
farm_animal18;Conejo;Rabbit;Conejo
farm_animal19;Burro;Donkey;Burro
farm_animal20;Caballo;Horse;Cavall




























